Parameter,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No)
Sulfur Dioxide(SO2),01/10/2016,12.66,Âµg/m3,80.00 Âµg/m3,No
,02/10/2016,9.88,Âµg/m3,80.00 Âµg/m3,No
,03/10/2016,10.17,Âµg/m3,80.00 Âµg/m3,No
,04/10/2016,12.07,Âµg/m3,80.00 Âµg/m3,No
,05/10/2016,10.46,Âµg/m3,80.00 Âµg/m3,No
,06/10/2016,9.33,Âµg/m3,80.00 Âµg/m3,No
,07/10/2016,11.92,Âµg/m3,80.00 Âµg/m3,No
,08/10/2016,9.6,Âµg/m3,80.00 Âµg/m3,No
,09/10/2016,13.49,Âµg/m3,80.00 Âµg/m3,No
,10/10/2016,11.04,Âµg/m3,80.00 Âµg/m3,No
,11/10/2016,8.73,Âµg/m3,80.00 Âµg/m3,No
,12/10/2016,9.36,Âµg/m3,80.00 Âµg/m3,No
,13/10/2016,9.7,Âµg/m3,80.00 Âµg/m3,No
,14/10/2016,10.15,Âµg/m3,80.00 Âµg/m3,No
,15/10/2016,13.29,Âµg/m3,80.00 Âµg/m3,No
,16/10/2016,13.69,Âµg/m3,80.00 Âµg/m3,No
,17/10/2016,10.35,Âµg/m3,80.00 Âµg/m3,No
,18/10/2016,13.58,Âµg/m3,80.00 Âµg/m3,No
,19/10/2016,10.84,Âµg/m3,80.00 Âµg/m3,No
,20/10/2016,12.35,Âµg/m3,80.00 Âµg/m3,No
,21/10/2016,12.62,Âµg/m3,80.00 Âµg/m3,No
,22/10/2016,9.61,Âµg/m3,80.00 Âµg/m3,No
,23/10/2016,10.82,Âµg/m3,80.00 Âµg/m3,No
,24/10/2016,10.9,Âµg/m3,80.00 Âµg/m3,No
,25/10/2016,11.21,Âµg/m3,80.00 Âµg/m3,No
,26/10/2016,12.74,Âµg/m3,80.00 Âµg/m3,No
,27/10/2016,12.42,Âµg/m3,80.00 Âµg/m3,No
,28/10/2016,14,Âµg/m3,80.00 Âµg/m3,No
,29/10/2016,31.84,Âµg/m3,80.00 Âµg/m3,No
,30/10/2016,17.39,Âµg/m3,80.00 Âµg/m3,No
,31/10/2016,30.67,Âµg/m3,80.00 Âµg/m3,No
,01/11/2016,12.94,Âµg/m3,80.00 Âµg/m3,No
,02/11/2016,12.74,Âµg/m3,80.00 Âµg/m3,No
,03/11/2016,11.65,Âµg/m3,80.00 Âµg/m3,No
,04/11/2016,11.53,Âµg/m3,80.00 Âµg/m3,No
,05/11/2016,11.02,Âµg/m3,80.00 Âµg/m3,No
,06/11/2016,12.2,Âµg/m3,80.00 Âµg/m3,No
,07/11/2016,10,Âµg/m3,80.00 Âµg/m3,No
,08/11/2016,11.22,Âµg/m3,80.00 Âµg/m3,No
,09/11/2016,10.67,Âµg/m3,80.00 Âµg/m3,No
,10/11/2016,13.85,Âµg/m3,80.00 Âµg/m3,No
,11/11/2016,15.55,Âµg/m3,80.00 Âµg/m3,No
,12/11/2016,13.86,Âµg/m3,80.00 Âµg/m3,No
,13/11/2016,11.33,Âµg/m3,80.00 Âµg/m3,No
,14/11/2016,8.68,Âµg/m3,80.00 Âµg/m3,No
,15/11/2016,13.07,Âµg/m3,80.00 Âµg/m3,No
,16/11/2016,10.5,Âµg/m3,80.00 Âµg/m3,No
,17/11/2016,9.87,Âµg/m3,80.00 Âµg/m3,No
,18/11/2016,11.04,Âµg/m3,80.00 Âµg/m3,No
,19/11/2016,11.65,Âµg/m3,80.00 Âµg/m3,No
,20/11/2016,11.43,Âµg/m3,80.00 Âµg/m3,No
,21/11/2016,11.98,Âµg/m3,80.00 Âµg/m3,No
,22/11/2016,10.62,Âµg/m3,80.00 Âµg/m3,No
,23/11/2016,9.73,Âµg/m3,80.00 Âµg/m3,No
,24/11/2016,13.01,Âµg/m3,80.00 Âµg/m3,No
,25/11/2016,11.62,Âµg/m3,80.00 Âµg/m3,No
,26/11/2016,13.04,Âµg/m3,80.00 Âµg/m3,No
,27/11/2016,12.35,Âµg/m3,80.00 Âµg/m3,No
,28/11/2016,15.94,Âµg/m3,80.00 Âµg/m3,No
,29/11/2016,17.01,Âµg/m3,80.00 Âµg/m3,No
,30/11/2016,19.8,Âµg/m3,80.00 Âµg/m3,No
,01/12/2016,6.29,Âµg/m3,80.00 Âµg/m3,No
,02/12/2016,7.09,Âµg/m3,80.00 Âµg/m3,No
,03/12/2016,3.19,Âµg/m3,80.00 Âµg/m3,No
,04/12/2016,11.42,Âµg/m3,80.00 Âµg/m3,No
,05/12/2016,10.82,Âµg/m3,80.00 Âµg/m3,No
,06/12/2016,13.79,Âµg/m3,80.00 Âµg/m3,No
,07/12/2016,9.23,Âµg/m3,80.00 Âµg/m3,No
,08/12/2016,9.03,Âµg/m3,80.00 Âµg/m3,No
,09/12/2016,10.14,Âµg/m3,80.00 Âµg/m3,No
,10/12/2016,6.06,Âµg/m3,80.00 Âµg/m3,No
,11/12/2016,5.78,Âµg/m3,80.00 Âµg/m3,No
,12/12/2016,6.81,Âµg/m3,80.00 Âµg/m3,No
,13/12/2016,9.1,Âµg/m3,80.00 Âµg/m3,No
,14/12/2016,4.14,Âµg/m3,80.00 Âµg/m3,No
,15/12/2016,4.84,Âµg/m3,80.00 Âµg/m3,No
,16/12/2016,18.95,Âµg/m3,80.00 Âµg/m3,No
,17/12/2016,11.13,Âµg/m3,80.00 Âµg/m3,No
,18/12/2016,7,Âµg/m3,80.00 Âµg/m3,No
,19/12/2016,11.18,Âµg/m3,80.00 Âµg/m3,No
,20/12/2016,10.16,Âµg/m3,80.00 Âµg/m3,No
,21/12/2016,7.43,Âµg/m3,80.00 Âµg/m3,No
,22/12/2016,20.59,Âµg/m3,80.00 Âµg/m3,No
,23/12/2016,16.63,Âµg/m3,80.00 Âµg/m3,No
,24/12/2016,10.57,Âµg/m3,80.00 Âµg/m3,No
,25/12/2016,4.01,Âµg/m3,80.00 Âµg/m3,No
,26/12/2016,7.17,Âµg/m3,80.00 Âµg/m3,No
,27/12/2016,4.43,Âµg/m3,80.00 Âµg/m3,No
,28/12/2016,9.8,Âµg/m3,80.00 Âµg/m3,No
,29/12/2016,9.14,Âµg/m3,80.00 Âµg/m3,No
,30/12/2016,4.01,Âµg/m3,80.00 Âµg/m3,No
,31/12/2016,5.23,Âµg/m3,80.00 Âµg/m3,No
