Parameter,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No)
Nitrogen Dioxide(NO2),01/10/2016,40.59,Âµg/m3,80.00 Âµg/m3,No
,02/10/2016,32.99,Âµg/m3,80.00 Âµg/m3,No
,03/10/2016,34.72,Âµg/m3,80.00 Âµg/m3,No
,04/10/2016,51.42,Âµg/m3,80.00 Âµg/m3,No
,05/10/2016,43.39,Âµg/m3,80.00 Âµg/m3,No
,06/10/2016,39.45,Âµg/m3,80.00 Âµg/m3,No
,07/10/2016,38.21,Âµg/m3,80.00 Âµg/m3,No
,08/10/2016,38.53,Âµg/m3,80.00 Âµg/m3,No
,09/10/2016,52.06,Âµg/m3,80.00 Âµg/m3,No
,10/10/2016,45.42,Âµg/m3,80.00 Âµg/m3,No
,11/10/2016,39.23,Âµg/m3,80.00 Âµg/m3,No
,12/10/2016,48.22,Âµg/m3,80.00 Âµg/m3,No
,13/10/2016,49.32,Âµg/m3,80.00 Âµg/m3,No
,14/10/2016,49.87,Âµg/m3,80.00 Âµg/m3,No
,15/10/2016,62.73,Âµg/m3,80.00 Âµg/m3,No
,16/10/2016,60.25,Âµg/m3,80.00 Âµg/m3,No
,17/10/2016,60.78,Âµg/m3,80.00 Âµg/m3,No
,18/10/2016,60.04,Âµg/m3,80.00 Âµg/m3,No
,19/10/2016,54.84,Âµg/m3,80.00 Âµg/m3,No
,20/10/2016,54,Âµg/m3,80.00 Âµg/m3,No
,21/10/2016,49.38,Âµg/m3,80.00 Âµg/m3,No
,22/10/2016,49.99,Âµg/m3,80.00 Âµg/m3,No
,23/10/2016,53.24,Âµg/m3,80.00 Âµg/m3,No
,24/10/2016,52.64,Âµg/m3,80.00 Âµg/m3,No
,25/10/2016,51.9,Âµg/m3,80.00 Âµg/m3,No
,26/10/2016,65.07,Âµg/m3,80.00 Âµg/m3,No
,27/10/2016,67.99,Âµg/m3,80.00 Âµg/m3,No
,28/10/2016,67.79,Âµg/m3,80.00 Âµg/m3,No
,29/10/2016,123.68,Âµg/m3,80.00 Âµg/m3,Yes
,30/10/2016,76.22,Âµg/m3,80.00 Âµg/m3,No
,31/10/2016,65.46,Âµg/m3,80.00 Âµg/m3,No
,01/11/2016,64.53,Âµg/m3,80.00 Âµg/m3,No
,02/11/2016,81.69,Âµg/m3,80.00 Âµg/m3,Yes
,03/11/2016,72.9,Âµg/m3,80.00 Âµg/m3,No
,04/11/2016,74.97,Âµg/m3,80.00 Âµg/m3,No
,05/11/2016,81.91,Âµg/m3,80.00 Âµg/m3,Yes
,06/11/2016,96.38,Âµg/m3,80.00 Âµg/m3,Yes
,07/11/2016,65.65,Âµg/m3,80.00 Âµg/m3,No
,08/11/2016,64.31,Âµg/m3,80.00 Âµg/m3,No
,09/11/2016,76.08,Âµg/m3,80.00 Âµg/m3,No
,10/11/2016,100.61,Âµg/m3,80.00 Âµg/m3,Yes
,11/11/2016,110.8,Âµg/m3,80.00 Âµg/m3,Yes
,12/11/2016,93.33,Âµg/m3,80.00 Âµg/m3,Yes
,13/11/2016,82.45,Âµg/m3,80.00 Âµg/m3,Yes
,14/11/2016,71.5,Âµg/m3,80.00 Âµg/m3,No
,15/11/2016,78.71,Âµg/m3,80.00 Âµg/m3,No
,16/11/2016,85.31,Âµg/m3,80.00 Âµg/m3,Yes
,17/11/2016,78.79,Âµg/m3,80.00 Âµg/m3,No
,18/11/2016,78.44,Âµg/m3,80.00 Âµg/m3,No
,19/11/2016,90.06,Âµg/m3,80.00 Âµg/m3,Yes
,20/11/2016,110.31,Âµg/m3,80.00 Âµg/m3,Yes
,21/11/2016,100.84,Âµg/m3,80.00 Âµg/m3,Yes
,22/11/2016,86.87,Âµg/m3,80.00 Âµg/m3,Yes
,23/11/2016,80.55,Âµg/m3,80.00 Âµg/m3,Yes
,24/11/2016,89.1,Âµg/m3,80.00 Âµg/m3,Yes
,25/11/2016,58.19,Âµg/m3,80.00 Âµg/m3,No
,26/11/2016,63.69,Âµg/m3,80.00 Âµg/m3,No
,27/11/2016,57.07,Âµg/m3,80.00 Âµg/m3,No
,28/11/2016,69.41,Âµg/m3,80.00 Âµg/m3,No
,29/11/2016,114.63,Âµg/m3,80.00 Âµg/m3,Yes
,30/11/2016,69.61,Âµg/m3,80.00 Âµg/m3,No
,01/12/2016,62.03,Âµg/m3,80.00 Âµg/m3,No
,02/12/2016,66.14,Âµg/m3,80.00 Âµg/m3,No
,03/12/2016,67.96,Âµg/m3,80.00 Âµg/m3,No
,04/12/2016,75.7,Âµg/m3,80.00 Âµg/m3,No
,05/12/2016,69.65,Âµg/m3,80.00 Âµg/m3,No
,06/12/2016,104.88,Âµg/m3,80.00 Âµg/m3,Yes
,07/12/2016,76.7,Âµg/m3,80.00 Âµg/m3,No
,08/12/2016,70.22,Âµg/m3,80.00 Âµg/m3,No
,09/12/2016,78.56,Âµg/m3,80.00 Âµg/m3,No
,10/12/2016,68.03,Âµg/m3,80.00 Âµg/m3,No
,11/12/2016,58.88,Âµg/m3,80.00 Âµg/m3,No
,12/12/2016,55.88,Âµg/m3,80.00 Âµg/m3,No
,13/12/2016,61.82,Âµg/m3,80.00 Âµg/m3,No
,14/12/2016,50.02,Âµg/m3,80.00 Âµg/m3,No
,15/12/2016,52.51,Âµg/m3,80.00 Âµg/m3,No
