Parameter,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No)
Sulfur Dioxide(SO2),01/10/2016,20.6,Âµg/m3,80.00 Âµg/m3,No
,02/10/2016,20.25,Âµg/m3,80.00 Âµg/m3,No
,03/10/2016,12.7,Âµg/m3,80.00 Âµg/m3,No
,04/10/2016,13.59,Âµg/m3,80.00 Âµg/m3,No
,05/10/2016,17.65,Âµg/m3,80.00 Âµg/m3,No
,06/10/2016,15.56,Âµg/m3,80.00 Âµg/m3,No
,07/10/2016,21.99,Âµg/m3,80.00 Âµg/m3,No
,08/10/2016,14.39,Âµg/m3,80.00 Âµg/m3,No
,09/10/2016,13.69,Âµg/m3,80.00 Âµg/m3,No
,10/10/2016,13.33,Âµg/m3,80.00 Âµg/m3,No
,11/10/2016,17.67,Âµg/m3,80.00 Âµg/m3,No
,12/10/2016,17.55,Âµg/m3,80.00 Âµg/m3,No
,13/10/2016,19.87,Âµg/m3,80.00 Âµg/m3,No
,14/10/2016,18.79,Âµg/m3,80.00 Âµg/m3,No
,15/10/2016,18.21,Âµg/m3,80.00 Âµg/m3,No
,16/10/2016,27.98,Âµg/m3,80.00 Âµg/m3,No
,17/10/2016,29.81,Âµg/m3,80.00 Âµg/m3,No
,18/10/2016,27.84,Âµg/m3,80.00 Âµg/m3,No
,19/10/2016,27.99,Âµg/m3,80.00 Âµg/m3,No
,20/10/2016,22.03,Âµg/m3,80.00 Âµg/m3,No
,21/10/2016,28.19,Âµg/m3,80.00 Âµg/m3,No
,22/10/2016,25.36,Âµg/m3,80.00 Âµg/m3,No
,23/10/2016,18.48,Âµg/m3,80.00 Âµg/m3,No
,24/10/2016,31.95,Âµg/m3,80.00 Âµg/m3,No
,25/10/2016,28.86,Âµg/m3,80.00 Âµg/m3,No
,26/10/2016,33,Âµg/m3,80.00 Âµg/m3,No
,27/10/2016,23.67,Âµg/m3,80.00 Âµg/m3,No
,28/10/2016,25.34,Âµg/m3,80.00 Âµg/m3,No
,29/10/2016,34.22,Âµg/m3,80.00 Âµg/m3,No
,30/10/2016,43.52,Âµg/m3,80.00 Âµg/m3,No
,31/10/2016,66.2,Âµg/m3,80.00 Âµg/m3,No
,01/11/2016,30,Âµg/m3,80.00 Âµg/m3,No
,02/11/2016,27.36,Âµg/m3,80.00 Âµg/m3,No
,03/11/2016,32.4,Âµg/m3,80.00 Âµg/m3,No
,04/11/2016,26.54,Âµg/m3,80.00 Âµg/m3,No
,05/11/2016,28.45,Âµg/m3,80.00 Âµg/m3,No
,06/11/2016,26.83,Âµg/m3,80.00 Âµg/m3,No
,07/11/2016,29.06,Âµg/m3,80.00 Âµg/m3,No
,08/11/2016,27.31,Âµg/m3,80.00 Âµg/m3,No
,09/11/2016,31.14,Âµg/m3,80.00 Âµg/m3,No
,10/11/2016,34.02,Âµg/m3,80.00 Âµg/m3,No
,11/11/2016,41.11,Âµg/m3,80.00 Âµg/m3,No
,12/11/2016,27.41,Âµg/m3,80.00 Âµg/m3,No
,13/11/2016,33.9,Âµg/m3,80.00 Âµg/m3,No
,14/11/2016,34.37,Âµg/m3,80.00 Âµg/m3,No
,15/11/2016,26.25,Âµg/m3,80.00 Âµg/m3,No
,16/11/2016,32.17,Âµg/m3,80.00 Âµg/m3,No
,17/11/2016,31.43,Âµg/m3,80.00 Âµg/m3,No
,18/11/2016,33.31,Âµg/m3,80.00 Âµg/m3,No
,19/11/2016,36.83,Âµg/m3,80.00 Âµg/m3,No
,20/11/2016,33.96,Âµg/m3,80.00 Âµg/m3,No
,21/11/2016,33.47,Âµg/m3,80.00 Âµg/m3,No
,22/11/2016,40.48,Âµg/m3,80.00 Âµg/m3,No
,23/11/2016,32.94,Âµg/m3,80.00 Âµg/m3,No
,24/11/2016,34.89,Âµg/m3,80.00 Âµg/m3,No
,25/11/2016,34.94,Âµg/m3,80.00 Âµg/m3,No
,26/11/2016,38.11,Âµg/m3,80.00 Âµg/m3,No
,27/11/2016,34.38,Âµg/m3,80.00 Âµg/m3,No
,28/11/2016,48.07,Âµg/m3,80.00 Âµg/m3,No
,29/11/2016,38.16,Âµg/m3,80.00 Âµg/m3,No
,30/11/2016,28.74,Âµg/m3,80.00 Âµg/m3,No
