Parameter,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No)
Ozone(O3),01/10/2016,34.53,Âµg/mÂ³,100,NA
,02/10/2016,27.62,Âµg/mÂ³,100,NA
,03/10/2016,22.37,Âµg/mÂ³,100,NA
,04/10/2016,28.32,Âµg/mÂ³,100,NA
,05/10/2016,7.21,Âµg/mÂ³,100,NA
,06/10/2016,25.31,Âµg/mÂ³,100,NA
,07/10/2016,29.9,Âµg/mÂ³,100,NA
,08/10/2016,38.55,Âµg/mÂ³,100,NA
,09/10/2016,82.59,Âµg/mÂ³,100,NA
,10/10/2016,54.83,Âµg/mÂ³,100,NA
,11/10/2016,73.44,Âµg/mÂ³,100,NA
,12/10/2016,55.65,Âµg/mÂ³,100,NA
,13/10/2016,44.41,Âµg/mÂ³,100,NA
,14/10/2016,46.81,Âµg/mÂ³,100,NA
,15/10/2016,77.56,Âµg/mÂ³,100,NA
,16/10/2016,70,Âµg/mÂ³,100,NA
,17/10/2016,63.11,Âµg/mÂ³,100,NA
,18/10/2016,64.09,Âµg/mÂ³,100,NA
,19/10/2016,60.46,Âµg/mÂ³,100,NA
,20/10/2016,44.56,Âµg/mÂ³,100,NA
,21/10/2016,47.07,Âµg/mÂ³,100,NA
,22/10/2016,42.15,Âµg/mÂ³,100,NA
,23/10/2016,68.86,Âµg/mÂ³,100,NA
,24/10/2016,55.69,Âµg/mÂ³,100,NA
,25/10/2016,41.66,Âµg/mÂ³,100,NA
,26/10/2016,52.07,Âµg/mÂ³,100,NA
,27/10/2016,73.43,Âµg/mÂ³,100,NA
,28/10/2016,69.51,Âµg/mÂ³,100,NA
,29/10/2016,51.21,Âµg/mÂ³,100,NA
,30/10/2016,60.16,Âµg/mÂ³,100,NA
,31/10/2016,48,Âµg/mÂ³,100,NA
,01/11/2016,50.52,Âµg/mÂ³,100,NA
,02/11/2016,40.3,Âµg/mÂ³,100,NA
,03/11/2016,57.71,Âµg/mÂ³,100,NA
,04/11/2016,50.54,Âµg/mÂ³,100,NA
,05/11/2016,37.69,Âµg/mÂ³,100,NA
,06/11/2016,42.37,Âµg/mÂ³,100,NA
,07/11/2016,52,Âµg/mÂ³,100,NA
,08/11/2016,51.55,Âµg/mÂ³,100,NA
,09/11/2016,58.8,Âµg/mÂ³,100,NA
,10/11/2016,61.6,Âµg/mÂ³,100,NA
,11/11/2016,63.78,Âµg/mÂ³,100,NA
,12/11/2016,59.3,Âµg/mÂ³,100,NA
,13/11/2016,57.51,Âµg/mÂ³,100,NA
,14/11/2016,36.95,Âµg/mÂ³,100,NA
,15/11/2016,35.26,Âµg/mÂ³,100,NA
,16/11/2016,42.2,Âµg/mÂ³,100,NA
,17/11/2016,36.55,Âµg/mÂ³,100,NA
,18/11/2016,34.9,Âµg/mÂ³,100,NA
,19/11/2016,40.66,Âµg/mÂ³,100,NA
,20/11/2016,42.32,Âµg/mÂ³,100,NA
,21/11/2016,39.28,Âµg/mÂ³,100,NA
,22/11/2016,28.41,Âµg/mÂ³,100,NA
,23/11/2016,32.53,Âµg/mÂ³,100,NA
,24/11/2016,32.18,Âµg/mÂ³,100,NA
,25/11/2016,42.17,Âµg/mÂ³,100,NA
,26/11/2016,44.94,Âµg/mÂ³,100,NA
,27/11/2016,42.78,Âµg/mÂ³,100,NA
,28/11/2016,34.72,Âµg/mÂ³,100,NA
,29/11/2016,36.91,Âµg/mÂ³,100,NA
,30/11/2016,11.35,Âµg/mÂ³,100,NA
,01/12/2016,16.87,Âµg/mÂ³,100,NA
,02/12/2016,16.22,Âµg/mÂ³,100,NA
,03/12/2016,9.74,Âµg/mÂ³,100,NA
,05/12/2016,11.79,Âµg/mÂ³,100,NA
,06/12/2016,12.77,Âµg/mÂ³,100,NA
,07/12/2016,23.01,Âµg/mÂ³,100,NA
,08/12/2016,14.93,Âµg/mÂ³,100,NA
,09/12/2016,25.26,Âµg/mÂ³,100,NA
,10/12/2016,15.05,Âµg/mÂ³,100,NA
,11/12/2016,28.9,Âµg/mÂ³,100,NA
,12/12/2016,24.61,Âµg/mÂ³,100,NA
,13/12/2016,21.4,Âµg/mÂ³,100,NA
,14/12/2016,22.33,Âµg/mÂ³,100,NA
,15/12/2016,29.82,Âµg/mÂ³,100,NA
,16/12/2016,29.86,Âµg/mÂ³,100,NA
,17/12/2016,29.86,Âµg/mÂ³,100,NA
,18/12/2016,39.06,Âµg/mÂ³,100,NA
,19/12/2016,18.41,Âµg/mÂ³,100,NA
,20/12/2016,17.19,Âµg/mÂ³,100,NA
,21/12/2016,23.68,Âµg/mÂ³,100,NA
,22/12/2016,18.26,Âµg/mÂ³,100,NA
,23/12/2016,24.9,Âµg/mÂ³,100,NA
,24/12/2016,24.17,Âµg/mÂ³,100,NA
,25/12/2016,4.46,Âµg/mÂ³,100,NA
,26/12/2016,9.65,Âµg/mÂ³,100,NA
,27/12/2016,14.56,Âµg/mÂ³,100,NA
,28/12/2016,12.92,Âµg/mÂ³,100,NA
,29/12/2016,6.4,Âµg/mÂ³,100,NA
,30/12/2016,16.67,Âµg/mÂ³,100,NA
,31/12/2016,15.29,Âµg/mÂ³,100,NA
