Parameter,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No)
PM10(PM10),01/10/2016,224.77,Âµg/m3,100.00 Âµg/m3,Yes
,02/10/2016,183.22,Âµg/m3,100.00 Âµg/m3,Yes
,03/10/2016,186.21,Âµg/m3,100.00 Âµg/m3,Yes
,04/10/2016,228.04,Âµg/m3,100.00 Âµg/m3,Yes
,05/10/2016,161.01,Âµg/m3,100.00 Âµg/m3,Yes
,06/10/2016,217.29,Âµg/m3,100.00 Âµg/m3,Yes
,07/10/2016,225.79,Âµg/m3,100.00 Âµg/m3,Yes
,08/10/2016,244.2,Âµg/m3,100.00 Âµg/m3,Yes
,09/10/2016,282.81,Âµg/m3,100.00 Âµg/m3,Yes
,10/10/2016,243.46,Âµg/m3,100.00 Âµg/m3,Yes
,11/10/2016,294.31,Âµg/m3,100.00 Âµg/m3,Yes
,12/10/2016,245.56,Âµg/m3,100.00 Âµg/m3,Yes
,13/10/2016,244.2,Âµg/m3,100.00 Âµg/m3,Yes
,14/10/2016,225.38,Âµg/m3,100.00 Âµg/m3,Yes
,15/10/2016,318.05,Âµg/m3,100.00 Âµg/m3,Yes
,16/10/2016,265.12,Âµg/m3,100.00 Âµg/m3,Yes
,17/10/2016,312.81,Âµg/m3,100.00 Âµg/m3,Yes
,18/10/2016,341.56,Âµg/m3,100.00 Âµg/m3,Yes
,19/10/2016,336.44,Âµg/m3,100.00 Âµg/m3,Yes
,20/10/2016,320.03,Âµg/m3,100.00 Âµg/m3,Yes
,21/10/2016,318.78,Âµg/m3,100.00 Âµg/m3,Yes
,22/10/2016,343.23,Âµg/m3,100.00 Âµg/m3,Yes
,23/10/2016,336.04,Âµg/m3,100.00 Âµg/m3,Yes
,24/10/2016,354.13,Âµg/m3,100.00 Âµg/m3,Yes
,25/10/2016,310.3,Âµg/m3,100.00 Âµg/m3,Yes
,26/10/2016,416.17,Âµg/m3,100.00 Âµg/m3,Yes
,27/10/2016,545.61,Âµg/m3,100.00 Âµg/m3,Yes
,28/10/2016,571.9,Âµg/m3,100.00 Âµg/m3,Yes
,29/10/2016,627.47,Âµg/m3,100.00 Âµg/m3,Yes
,30/10/2016,566.51,Âµg/m3,100.00 Âµg/m3,Yes
,31/10/2016,917.06,Âµg/m3,100.00 Âµg/m3,Yes
,01/11/2016,608.64,Âµg/m3,100.00 Âµg/m3,Yes
,02/11/2016,888.65,Âµg/m3,100.00 Âµg/m3,Yes
,03/11/2016,774.57,Âµg/m3,100.00 Âµg/m3,Yes
,04/11/2016,541.19,Âµg/m3,100.00 Âµg/m3,Yes
,05/11/2016,NA,NA,100.00 Âµg/m3,No
,06/11/2016,NA,NA,100.00 Âµg/m3,No
,07/11/2016,722.82,Âµg/m3,100.00 Âµg/m3,Yes
,08/11/2016,555,Âµg/m3,100.00 Âµg/m3,Yes
,09/11/2016,485.16,Âµg/m3,100.00 Âµg/m3,Yes
,10/11/2016,539.2,Âµg/m3,100.00 Âµg/m3,Yes
,11/11/2016,554.25,Âµg/m3,100.00 Âµg/m3,Yes
,12/11/2016,474.82,Âµg/m3,100.00 Âµg/m3,Yes
,13/11/2016,349.71,Âµg/m3,100.00 Âµg/m3,Yes
,14/11/2016,439.29,Âµg/m3,100.00 Âµg/m3,Yes
,15/11/2016,436.27,Âµg/m3,100.00 Âµg/m3,Yes
,16/11/2016,448.8,Âµg/m3,100.00 Âµg/m3,Yes
,17/11/2016,429.22,Âµg/m3,100.00 Âµg/m3,Yes
,18/11/2016,471.8,Âµg/m3,100.00 Âµg/m3,Yes
,19/11/2016,487.3,Âµg/m3,100.00 Âµg/m3,Yes
,20/11/2016,451.24,Âµg/m3,100.00 Âµg/m3,Yes
,21/11/2016,449.46,Âµg/m3,100.00 Âµg/m3,Yes
,22/11/2016,323.5,Âµg/m3,100.00 Âµg/m3,Yes
,23/11/2016,401.65,Âµg/m3,100.00 Âµg/m3,Yes
,24/11/2016,426.15,Âµg/m3,100.00 Âµg/m3,Yes
,25/11/2016,397.31,Âµg/m3,100.00 Âµg/m3,Yes
,26/11/2016,294.28,Âµg/m3,100.00 Âµg/m3,Yes
,27/11/2016,254.03,Âµg/m3,100.00 Âµg/m3,Yes
,28/11/2016,310.59,Âµg/m3,100.00 Âµg/m3,Yes
,29/11/2016,481.75,Âµg/m3,100.00 Âµg/m3,Yes
,30/11/2016,395.44,Âµg/m3,100.00 Âµg/m3,Yes
,01/12/2016,423.17,Âµg/m3,100.00 Âµg/m3,Yes
,02/12/2016,446.82,Âµg/m3,100.00 Âµg/m3,Yes
,03/12/2016,379.67,Âµg/m3,100.00 Âµg/m3,Yes
,04/12/2016,382.05,Âµg/m3,100.00 Âµg/m3,Yes
,05/12/2016,381.68,Âµg/m3,100.00 Âµg/m3,Yes
,06/12/2016,478.92,Âµg/m3,100.00 Âµg/m3,Yes
,07/12/2016,435.06,Âµg/m3,100.00 Âµg/m3,Yes
,08/12/2016,358.23,Âµg/m3,100.00 Âµg/m3,Yes
,09/12/2016,469.87,Âµg/m3,100.00 Âµg/m3,Yes
,10/12/2016,271.32,Âµg/m3,100.00 Âµg/m3,Yes
,11/12/2016,315.23,Âµg/m3,100.00 Âµg/m3,Yes
,12/12/2016,359.87,Âµg/m3,100.00 Âµg/m3,Yes
,13/12/2016,422.84,Âµg/m3,100.00 Âµg/m3,Yes
,14/12/2016,321.3,Âµg/m3,100.00 Âµg/m3,Yes
,15/12/2016,381.62,Âµg/m3,100.00 Âµg/m3,Yes
,16/12/2016,403.62,Âµg/m3,100.00 Âµg/m3,Yes
,17/12/2016,424.65,Âµg/m3,100.00 Âµg/m3,Yes
,18/12/2016,419.55,Âµg/m3,100.00 Âµg/m3,Yes
,19/12/2016,365.52,Âµg/m3,100.00 Âµg/m3,Yes
,20/12/2016,286.83,Âµg/m3,100.00 Âµg/m3,Yes
,21/12/2016,320.71,Âµg/m3,100.00 Âµg/m3,Yes
,22/12/2016,387.63,Âµg/m3,100.00 Âµg/m3,Yes
,23/12/2016,638.62,Âµg/m3,100.00 Âµg/m3,Yes
,24/12/2016,584.11,Âµg/m3,100.00 Âµg/m3,Yes
,25/12/2016,333.7,Âµg/m3,100.00 Âµg/m3,Yes
,26/12/2016,247.94,Âµg/m3,100.00 Âµg/m3,Yes
,27/12/2016,351.36,Âµg/m3,100.00 Âµg/m3,Yes
,28/12/2016,430.9,Âµg/m3,100.00 Âµg/m3,Yes
,29/12/2016,440.96,Âµg/m3,100.00 Âµg/m3,Yes
,30/12/2016,307.27,Âµg/m3,100.00 Âµg/m3,Yes
,31/12/2016,311.38,Âµg/m3,100.00 Âµg/m3,Yes
