Parameter,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No)
Nitrogen Dioxide(NO2),01/10/2016,69.13,Âµg/m3,80.00 Âµg/m3,No
,02/10/2016,60.59,Âµg/m3,80.00 Âµg/m3,No
,03/10/2016,69.63,Âµg/m3,80.00 Âµg/m3,No
,04/10/2016,78.61,Âµg/m3,80.00 Âµg/m3,No
,05/10/2016,85.63,Âµg/m3,80.00 Âµg/m3,Yes
,06/10/2016,90.3,Âµg/m3,80.00 Âµg/m3,Yes
,07/10/2016,78.23,Âµg/m3,80.00 Âµg/m3,No
,08/10/2016,77.4,Âµg/m3,80.00 Âµg/m3,No
,09/10/2016,99.6,Âµg/m3,80.00 Âµg/m3,Yes
,10/10/2016,92.35,Âµg/m3,80.00 Âµg/m3,Yes
,11/10/2016,80.49,Âµg/m3,80.00 Âµg/m3,Yes
,12/10/2016,81.14,Âµg/m3,80.00 Âµg/m3,Yes
,13/10/2016,78.46,Âµg/m3,80.00 Âµg/m3,No
,14/10/2016,83.01,Âµg/m3,80.00 Âµg/m3,Yes
,15/10/2016,100.66,Âµg/m3,80.00 Âµg/m3,Yes
,16/10/2016,79.2,Âµg/m3,80.00 Âµg/m3,No
,17/10/2016,91.41,Âµg/m3,80.00 Âµg/m3,Yes
,18/10/2016,92.68,Âµg/m3,80.00 Âµg/m3,Yes
,19/10/2016,88.01,Âµg/m3,80.00 Âµg/m3,Yes
,20/10/2016,77.43,Âµg/m3,80.00 Âµg/m3,No
,21/10/2016,70.3,Âµg/m3,80.00 Âµg/m3,No
,22/10/2016,68.87,Âµg/m3,80.00 Âµg/m3,No
,23/10/2016,80.8,Âµg/m3,80.00 Âµg/m3,Yes
,24/10/2016,80.87,Âµg/m3,80.00 Âµg/m3,Yes
,25/10/2016,70.19,Âµg/m3,80.00 Âµg/m3,No
,26/10/2016,100.24,Âµg/m3,80.00 Âµg/m3,Yes
,27/10/2016,109.54,Âµg/m3,80.00 Âµg/m3,Yes
,28/10/2016,95.69,Âµg/m3,80.00 Âµg/m3,Yes
,29/10/2016,147.77,Âµg/m3,80.00 Âµg/m3,Yes
,30/10/2016,105.87,Âµg/m3,80.00 Âµg/m3,Yes
