Parameter,Date,Concentration,Unit
Temperature(AT),01/10/2016,29.11,Â°C
,02/10/2016,29.32,Â°C
,03/10/2016,30.04,Â°C
,04/10/2016,27.42,Â°C
,05/10/2016,24.81,Â°C
,06/10/2016,26.89,Â°C
,07/10/2016,27.19,Â°C
,08/10/2016,27.01,Â°C
,09/10/2016,26.96,Â°C
,10/10/2016,26.4,Â°C
,11/10/2016,25.4,Â°C
,12/10/2016,25.13,Â°C
,13/10/2016,24.84,Â°C
,14/10/2016,24.84,Â°C
,15/10/2016,23.54,Â°C
,16/10/2016,23.89,Â°C
,17/10/2016,23.8,Â°C
,18/10/2016,23.54,Â°C
,19/10/2016,23.8,Â°C
,20/10/2016,23.99,Â°C
,21/10/2016,24.23,Â°C
,22/10/2016,24.35,Â°C
,23/10/2016,23.7,Â°C
,24/10/2016,23.65,Â°C
,25/10/2016,23.28,Â°C
,26/10/2016,23.02,Â°C
,27/10/2016,22.29,Â°C
,28/10/2016,21.17,Â°C
,29/10/2016,20.58,Â°C
,30/10/2016,20.31,Â°C
,31/10/2016,19.59,Â°C
,01/11/2016,19.84,Â°C
,02/11/2016,19.55,Â°C
,03/11/2016,20.02,Â°C
,04/11/2016,19.88,Â°C
,05/11/2016,18.69,Â°C
,06/11/2016,18.02,Â°C
,07/11/2016,18.62,Â°C
,08/11/2016,18.51,Â°C
,09/11/2016,17.32,Â°C
,10/11/2016,17.66,Â°C
,11/11/2016,17.05,Â°C
,12/11/2016,17.44,Â°C
,13/11/2016,18.48,Â°C
,14/11/2016,17.92,Â°C
,15/11/2016,17.14,Â°C
,16/11/2016,16.29,Â°C
,17/11/2016,16.46,Â°C
,18/11/2016,15.49,Â°C
,19/11/2016,16.1,Â°C
,20/11/2016,15.83,Â°C
,21/11/2016,16.42,Â°C
,22/11/2016,17.9,Â°C
,23/11/2016,16.78,Â°C
,24/11/2016,16.92,Â°C
,25/11/2016,18.59,Â°C
,26/11/2016,19.74,Â°C
,27/11/2016,18.76,Â°C
,28/11/2016,16.74,Â°C
,29/11/2016,15.5,Â°C
,30/11/2016,14.52,Â°C
,01/12/2016,15.18,Â°C
,02/12/2016,14.59,Â°C
,03/12/2016,15.01,Â°C
,04/12/2016,14.07,Â°C
,05/12/2016,14.29,Â°C
,06/12/2016,13.71,Â°C
,07/12/2016,13.2,Â°C
,08/12/2016,12.05,Â°C
,09/12/2016,13.51,Â°C
,10/12/2016,12.29,Â°C
,11/12/2016,14.27,Â°C
,12/12/2016,15.1,Â°C
,13/12/2016,14.57,Â°C
,14/12/2016,13.41,Â°C
,15/12/2016,12.48,Â°C
,16/12/2016,11.81,Â°C
,17/12/2016,11.16,Â°C
,18/12/2016,10.92,Â°C
,19/12/2016,11.75,Â°C
,20/12/2016,12.89,Â°C
,21/12/2016,13.68,Â°C
,22/12/2016,12.15,Â°C
,23/12/2016,11.61,Â°C
,24/12/2016,12.06,Â°C
,25/12/2016,10.47,Â°C
,26/12/2016,11.94,Â°C
,27/12/2016,10.89,Â°C
,28/12/2016,11.88,Â°C
,29/12/2016,10.62,Â°C
,30/12/2016,9.46,Â°C
,31/12/2016,10.26,Â°C
