Parameter,Date,Concentration,Unit
Wind Direction(WD),01/10/2016,235.03,Â°
,02/10/2016,220.24,Â°
,03/10/2016,223.74,Â°
,04/10/2016,238.54,Â°
,05/10/2016,239.14,Â°
,06/10/2016,217.66,Â°
,07/10/2016,224.49,Â°
,08/10/2016,224.32,Â°
,09/10/2016,238.13,Â°
,10/10/2016,223.12,Â°
,11/10/2016,249.18,Â°
,12/10/2016,240.79,Â°
,13/10/2016,241.07,Â°
,14/10/2016,252.4,Â°
,15/10/2016,240.58,Â°
,16/10/2016,242.76,Â°
,17/10/2016,241.06,Â°
,18/10/2016,243.89,Â°
,19/10/2016,246.79,Â°
,20/10/2016,238.89,Â°
,21/10/2016,242.84,Â°
,22/10/2016,231.08,Â°
,23/10/2016,249.12,Â°
,24/10/2016,247.14,Â°
,25/10/2016,231.07,Â°
,26/10/2016,233.13,Â°
,27/10/2016,216.26,Â°
,28/10/2016,252.13,Â°
,29/10/2016,214.06,Â°
,30/10/2016,228.43,Â°
,31/10/2016,231.15,Â°
,01/11/2016,237.12,Â°
,02/11/2016,235.44,Â°
,03/11/2016,239.66,Â°
,04/11/2016,252.2,Â°
,05/11/2016,247.43,Â°
,06/11/2016,237.76,Â°
,07/11/2016,240.2,Â°
,08/11/2016,261.89,Â°
,09/11/2016,257.31,Â°
,10/11/2016,229.63,Â°
,11/11/2016,228.98,Â°
,12/11/2016,220.6,Â°
,13/11/2016,217.1,Â°
,14/11/2016,225.99,Â°
,15/11/2016,236.06,Â°
,16/11/2016,239.18,Â°
,17/11/2016,265.19,Â°
,18/11/2016,250.77,Â°
,19/11/2016,232.53,Â°
,20/11/2016,235.75,Â°
,21/11/2016,236.66,Â°
,22/11/2016,247.25,Â°
,23/11/2016,248.48,Â°
,24/11/2016,246.65,Â°
,25/11/2016,235.43,Â°
,26/11/2016,231.7,Â°
,27/11/2016,250.31,Â°
,28/11/2016,251.78,Â°
,29/11/2016,243.43,Â°
,30/11/2016,176.61,Â°
,01/12/2016,165.47,Â°
,02/12/2016,209.26,Â°
,03/12/2016,259.51,Â°
,04/12/2016,234.74,Â°
,05/12/2016,243.92,Â°
,06/12/2016,213.23,Â°
,07/12/2016,188.78,Â°
,08/12/2016,162.02,Â°
,09/12/2016,166.5,Â°
,10/12/2016,137.83,Â°
,11/12/2016,186.46,Â°
,12/12/2016,209.5,Â°
,13/12/2016,208.99,Â°
,14/12/2016,242.76,Â°
,15/12/2016,254.2,Â°
,16/12/2016,236.58,Â°
,17/12/2016,246.01,Â°
,18/12/2016,229.29,Â°
,19/12/2016,246.2,Â°
,20/12/2016,261.65,Â°
,21/12/2016,250.71,Â°
,22/12/2016,234.54,Â°
,23/12/2016,208.5,Â°
,24/12/2016,136.94,Â°
,25/12/2016,198.16,Â°
,26/12/2016,238.35,Â°
,27/12/2016,249.57,Â°
,28/12/2016,229.31,Â°
,29/12/2016,165.22,Â°
,30/12/2016,145.14,Â°
,31/12/2016,146.14,Â°
