Parameter,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No)
PM10(PM10),01/10/2016,169.05,Âµg/m3,100.00 Âµg/m3,Yes
,02/10/2016,113.49,Âµg/m3,100.00 Âµg/m3,Yes
,03/10/2016,164.79,Âµg/m3,100.00 Âµg/m3,Yes
,04/10/2016,199.67,Âµg/m3,100.00 Âµg/m3,Yes
,05/10/2016,61.63,Âµg/m3,100.00 Âµg/m3,No
,06/10/2016,136.39,Âµg/m3,100.00 Âµg/m3,Yes
,07/10/2016,133.39,Âµg/m3,100.00 Âµg/m3,Yes
,08/10/2016,156.87,Âµg/m3,100.00 Âµg/m3,Yes
,09/10/2016,192.13,Âµg/m3,100.00 Âµg/m3,Yes
,10/10/2016,169.27,Âµg/m3,100.00 Âµg/m3,Yes
,11/10/2016,182.88,Âµg/m3,100.00 Âµg/m3,Yes
,12/10/2016,178.46,Âµg/m3,100.00 Âµg/m3,Yes
,13/10/2016,151.94,Âµg/m3,100.00 Âµg/m3,Yes
,14/10/2016,165.18,Âµg/m3,100.00 Âµg/m3,Yes
,15/10/2016,219.67,Âµg/m3,100.00 Âµg/m3,Yes
,16/10/2016,188.38,Âµg/m3,100.00 Âµg/m3,Yes
,17/10/2016,212.41,Âµg/m3,100.00 Âµg/m3,Yes
,18/10/2016,229.14,Âµg/m3,100.00 Âµg/m3,Yes
,19/10/2016,201.45,Âµg/m3,100.00 Âµg/m3,Yes
,20/10/2016,188.86,Âµg/m3,100.00 Âµg/m3,Yes
,21/10/2016,195.09,Âµg/m3,100.00 Âµg/m3,Yes
,22/10/2016,210.5,Âµg/m3,100.00 Âµg/m3,Yes
,23/10/2016,276.31,Âµg/m3,100.00 Âµg/m3,Yes
,24/10/2016,258.67,Âµg/m3,100.00 Âµg/m3,Yes
,25/10/2016,188.72,Âµg/m3,100.00 Âµg/m3,Yes
,26/10/2016,314.48,Âµg/m3,100.00 Âµg/m3,Yes
,27/10/2016,377.33,Âµg/m3,100.00 Âµg/m3,Yes
